# Google AI 
User-agent: Onespot-ScraperBot
Disallow: /

User-agent: Taboolabot
Disallow: /

User-agent: Baidu
Disallow: /

User-agent: Jobboerse
Disallow: /

User-agent: VoilaBot
Disallow: /

User-agent: Sogou
Disallow: /

User-agent: Jyxobot
Disallow: /

User-agent: Exabot
Disallow: /

User-agent: ZGrab
Disallow: /

User-agent: Proximi
Disallow: /

User-agent: Sosospider
Disallow: /

User-agent: Accoona
Disallow: /

User-agent: aiHitBot
Disallow: /

User-agent: Genieo
Disallow: /

User-agent: BecomeBot
Disallow: /

User-agent: ConveraCrawler
Disallow: /

User-agent: NerdyBot
Disallow: /

User-agent: OutclicksBot
Disallow: /

User-agent: findlinks
Disallow: /

User-agent: JikeSpider
Disallow: /

User-agent: Gigabot
Disallow: /

User-agent: CatchBot
Disallow: /

User-agent: Huaweisymantecspider
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: WebReaper
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: Xaldon_WebSpider
Disallow: /

User-agent: BackDoorBot
Disallow: /

User-agent: AITCSRoboti
Disallow: /

User-agent: Arachnophilia
Disallow: /

User-agent: BackRub
Disallow: /

User-agent: BlowFishi
Disallow: /

User-agent: perl
Disallow: /

User-agent: CherryPicker
Disallow: /

User-agent: CyberSpyder
Disallow: /

User-agent: EmailCollector
Disallow: /

User-agent: Foobot
Disallow: /

User-agent: GetURL
Disallow: /

User-agent: httplib
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: LinkScan
Disallow: /

User-agent: Openbot
Disallow: /

User-agent: Snooper
Disallow: /

User-agent: SuperBot
Disallow: /

User-agent: URLSpiderPro
Disallow: /

User-agent: MAZBot
Disallow: /

User-agent: EchoboxBot
Disallow: /

User-agent: SerendeputyBot
Disallow: /

User-agent: LivelapBot
Disallow: /

User-agent: linkfluence.com
Disallow: /

User-agent: TweetmemeBot
Disallow: /

User-agent: LinkisBot
Disallow: /

User-agent: CrowdTanglebot
Disallow: /
